[0.031s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake /home/lvy/arms_ws/src/panda_robot/panda_configure -DCMAKE_INSTALL_PREFIX=/home/lvy/arms_ws/install/panda_configure
[0.031s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.279s] -- Configuring done
[0.279s] -- Generating done
[0.279s] -- Build files have been written to: /home/lvy/arms_ws/build/panda_configure
[0.315s] Invoked command in '/home/lvy/arms_ws/build/panda_configure' returned '0': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake /home/lvy/arms_ws/src/panda_robot/panda_configure -DCMAKE_INSTALL_PREFIX=/home/lvy/arms_ws/install/panda_configure
[0.316s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_configure -- -j4 -l4
[0.355s] Invoked command in '/home/lvy/arms_ws/build/panda_configure' returned '0': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_configure -- -j4 -l4
[0.365s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_configure
[0.365s] -- Install configuration: ""
[0.366s] -- Execute custom install script
[0.367s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/package_run_dependencies/panda_configure
[0.368s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/parent_prefix_path/panda_configure
[0.369s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.sh
[0.369s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.bash
[0.372s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.sh
[0.373s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.zsh
[0.373s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.dsv
[0.374s] -- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.dsv
[0.383s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/packages/panda_configure
[0.384s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig.cmake
[0.385s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig-version.cmake
[0.385s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.xml
[0.386s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/demo.launch.py
[0.387s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/move_group.launch.py
[0.387s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/moveit_rviz.launch.py
[0.388s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/rsp.launch.py
[0.389s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/setup_assistant.launch.py
[0.389s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/spawn_controllers.launch.py
[0.390s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/static_virtual_joint_tfs.launch.py
[0.390s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/warehouse_db.launch.py
[0.391s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/initial_positions.yaml
[0.392s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/joint_limits.yaml
[0.392s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/kinematics.yaml
[0.393s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit.rviz
[0.393s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit_controllers.yaml
[0.394s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.ros2_control.xacro
[0.395s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.srdf
