[0.010s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_configure -- -j4 -l4
[0.097s] Invoked command in '/home/lvy/arms_ws/build/panda_configure' returned '0': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_configure -- -j4 -l4
[0.106s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_configure
[0.107s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/package_run_dependencies/panda_configure
[0.111s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/parent_prefix_path/panda_configure
[0.111s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.sh
[0.112s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.dsv
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.sh
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.dsv
[0.114s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.bash
[0.115s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.sh
[0.116s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.zsh
[0.120s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.dsv
[0.141s] -- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.dsv
[0.158s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/packages/panda_configure
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig.cmake
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig-version.cmake
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.xml
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/demo.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/move_group.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/moveit_rviz.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/rsp.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/setup_assistant.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/spawn_controllers.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/static_virtual_joint_tfs.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/warehouse_db.launch.py
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/initial_positions.yaml
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/joint_limits.yaml
[0.159s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/kinematics.yaml
[0.160s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit.rviz
[0.160s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit_controllers.yaml
[0.161s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.ros2_control.xacro
[0.161s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.srdf
[0.161s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/pilz_cartesian_limits.yaml
[0.161s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/ros2_controllers.yaml
[0.162s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/.setup_assistant
[0.164s] Invoked command in '/home/lvy/arms_ws/build/panda_configure' returned '0': CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/home/lvy/arms_ws/install/panda_configure:/home/lvy/arms_ws/install/learn_moveit:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_configure
