-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lvy/arms_ws/build/panda_configure
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/package_run_dependencies/panda_configure
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/parent_prefix_path/panda_configure
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.sh
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.sh
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.bash
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.sh
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.zsh
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/packages/panda_configure
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig.cmake
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig-version.cmake
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.xml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/demo.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/move_group.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/moveit_rviz.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/rsp.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/setup_assistant.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/spawn_controllers.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/warehouse_db.launch.py
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/initial_positions.yaml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/joint_limits.yaml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/kinematics.yaml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit.rviz
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit_controllers.yaml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.ros2_control.xacro
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.srdf
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.urdf.xacro
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/ros2_controllers.yaml
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/.setup_assistant
