[0.026s] Invoking command in '/home/lvy/arms_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lvy/arms_ws/src/panda_robot/panda_description -DCMAKE_INSTALL_PREFIX=/home/lvy/arms_ws/install/panda_description
[0.049s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.215s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.287s] -- Configuring done
[0.289s] -- Generating done
[0.290s] -- Build files have been written to: /home/lvy/arms_ws/build/panda_description
[0.319s] Invoked command in '/home/lvy/arms_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lvy/arms_ws/src/panda_robot/panda_description -DCMAKE_INSTALL_PREFIX=/home/lvy/arms_ws/install/panda_description
[0.323s] Invoking command in '/home/lvy/arms_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_description -- -j4 -l4
[0.411s] Invoked command in '/home/lvy/arms_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_description -- -j4 -l4
[0.426s] Invoking command in '/home/lvy/arms_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_description
[0.444s] -- Install configuration: ""
[0.445s] -- Execute custom install script
[0.445s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.447s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.447s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.447s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.447s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/path.sh
[0.447s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.448s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.bash
[0.448s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.sh
[0.448s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.448s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.448s] -- Symlinking: /home/lvy/arms_ws/install/panda_description/share/panda_description/package.dsv
[0.469s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.469s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.471s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
