[0.016s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': AMENT_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_configure -- -j4 -l4
[0.081s] Invoked command in '/home/lvy/arms_ws/build/panda_configure' returned '0': AMENT_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/opt/ros/humble /usr/bin/cmake --build /home/lvy/arms_ws/build/panda_configure -- -j4 -l4
[0.082s] Invoking command in '/home/lvy/arms_ws/build/panda_configure': AMENT_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_configure
[0.091s] -- Install configuration: ""
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/package_run_dependencies/panda_configure
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/parent_prefix_path/panda_configure
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.dsv
[0.094s] -- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.dsv
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/packages/panda_configure
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig.cmake
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.xml
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/demo.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/move_group.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/moveit_rviz.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/rsp.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/setup_assistant.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/spawn_controllers.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/static_virtual_joint_tfs.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/warehouse_db.launch.py
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/initial_positions.yaml
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/joint_limits.yaml
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/kinematics.yaml
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit.rviz
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit_controllers.yaml
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.ros2_control.xacro
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.srdf
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/pilz_cartesian_limits.yaml
[0.113s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/ros2_controllers.yaml
[0.114s] -- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/.setup_assistant
[0.118s] Invoked command in '/home/lvy/arms_ws/build/panda_configure' returned '0': AMENT_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lvy/arms_ws/install/panda_description:/opt/ros/humble /usr/bin/cmake --install /home/lvy/arms_ws/build/panda_configure
