-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lvy/arms_ws/build/panda_configure
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/package_run_dependencies/panda_configure
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/parent_prefix_path/panda_configure
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.sh
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/environment/path.dsv
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.bash
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.sh
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.zsh
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/local_setup.dsv
-- Symlinking: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.dsv
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/ament_index/resource_index/packages/panda_configure
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig.cmake
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/cmake/panda_configureConfig-version.cmake
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/package.xml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/demo.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/move_group.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/rsp.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/initial_positions.yaml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/joint_limits.yaml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/kinematics.yaml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit.rviz
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.ros2_control.xacro
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.srdf
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/panda.urdf.xacro
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/lvy/arms_ws/install/panda_configure/share/panda_configure/.setup_assistant
